"","Temperature","Treatment","Prey_start_density","Prey_end_density","Predator_start_density","Predator_end_density","Incubation_time"
"1",15,"control",50,96.8009813333333,0,0,1.02961
"2",15,"control",50,82.9155946666667,0,0,1.02961
"3",15,"control",50,94.52744,0,0,1.02961
"4",15,"control",100,170.668186666667,0,0,1.02961
"5",15,"control",100,139.220074666667,0,0,1.02961
"6",15,"control",100,131.087205333333,0,0,1.02961
"7",15,"control",250,348.172256,0,0,1.02961
"8",15,"control",250,361.477813333333,0,0,1.02961
"9",15,"control",250,262.357514666667,0,0,1.02961
"10",15,"control",500,495.845632,0,0,1.02961
"11",15,"control",500,655.954821333333,0,0,1.02961
"12",15,"control",500,545.833024,0,0,1.02961
"13",15,"control",750,1109.198256,0,0,1.02961
"14",15,"control",750,797.448437333333,0,0,1.02961
"15",15,"control",750,860.222592,0,0,1.02961
"16",15,"control",1000,1324.86425066667,0,0,1.02961
"17",15,"control",1000,1158.60581866667,0,0,1.02961
"18",15,"control",1000,1128.86667733333,0,0,1.02961
"19",15,"control",1500,1919.76914666667,0,0,1.02961
"20",15,"control",1500,2188.77944,0,0,1.02961
"21",15,"control",1500,1943.35904533333,0,0,1.02961
"22",15,"control",3075,2862.84629866667,0,0,1.02961
"23",15,"control",3075,2976.35552,0,0,1.02961
"24",15,"control",3075,3086.98085333333,0,0,1.02961
"25",15,"predator",3075,2630.105856,5,4,1.02961
"26",15,"predator",50,16.296256,5,5,1.02961
"27",15,"predator",50,15.331830017094,5,5,1.02961
"28",15,"predator",50,22.2166186666667,5,5,1.02961
"29",15,"predator",50,23.1377991397849,5,5,1.02961
"30",15,"predator",100,72.6617706666667,5,5,1.02961
"31",15,"predator",250,138.441882666667,5,5,1.02961
"32",15,"predator",250,269.101845333333,5,5,1.02961
"33",15,"predator",250,104.720229333333,5,5,1.02961
"34",15,"predator",500,388.119445333333,5,5,1.02961
"35",15,"predator",500,599.101029333333,5,5,1.02961
"36",15,"predator",750,783.257877333333,5,5,1.02961
"37",15,"predator",750,672.434181333333,5,5,1.02961
"38",15,"predator",1000,986.533834666667,5,5,1.02961
"39",15,"predator",1000,1157.88866133333,5,5,1.02961
"40",15,"predator",1000,1454.440848,5,5,1.02961
"41",15,"predator",1500,1953.79597333333,5,5,1.02961
"42",15,"predator",1500,1863.52570133333,5,5,1.02961
"43",15,"predator",3075,2565.470144,5,5,1.02961
"44",15,"predator",3075,2554.95692266667,5,5,1.02961
"45",15,"predator",3075,2585.35218666667,5,5,1.02961
"46",15,"predator",50,23.8645546666667,5,6,1.02961
"47",15,"predator",50,23.5898986666667,5,6,1.02961
"48",15,"predator",100,24.8411093333333,5,6,1.02961
"49",15,"predator",100,31.173456,5,6,1.02961
"50",15,"predator",100,17.944192,5,6,1.02961
"51",15,"predator",100,42.7700426666667,5,6,1.02961
"52",15,"predator",250,184.93504,5,6,1.02961
"53",15,"predator",250,183.531242666667,5,6,1.02961
"54",15,"predator",250,127.211504,5,6,1.02961
"55",15,"predator",500,462.3376,5,6,1.02961
"56",15,"predator",500,462.490186666667,5,6,1.02961
"57",15,"predator",500,229.261466666667,5,6,1.02961
"58",15,"predator",500,505.916352,5,6,1.02961
"59",15,"predator",750,762.460314666667,5,6,1.02961
"60",15,"predator",750,662.622858666667,5,6,1.02961
"61",15,"predator",750,639.505978666667,5,6,1.02961
"62",15,"predator",750,617.609792,5,6,1.02961
"63",15,"predator",1000,1255.498352,5,6,1.02961
"64",15,"predator",1000,1159.76547733333,5,6,1.02961
"65",15,"predator",1500,1672.65504,5,6,1.02961
"66",15,"predator",1500,1649.98066133333,5,6,1.02961
"67",15,"predator",1500,1739.59481066667,5,6,1.02961
"68",15,"predator",3075,2538.38601066667,5,6,1.02961
"69",15,"predator",100,29.4950026666667,5,7,1.02961
"70",15,"predator",1000,1122.976832,5,7,1.02961
"71",15,"predator",1500,1723.68002133333,5,7,1.02961
"72",15,"predator",3075,2803.32224,5,7,1.02961
"73",20,"control",50,145.674490666667,0,0,1.029803
"74",20,"control",50,90.8806186666667,0,0,1.029803
"75",20,"control",50,92.1776053333333,0,0,1.029803
"76",20,"control",100,396.511712,0,0,1.029803
"77",20,"control",100,179.930197333333,0,0,1.029803
"78",20,"control",100,268.750896,0,0,1.029803
"79",20,"control",250,848.534453333333,0,0,1.029803
"80",20,"control",250,834.191306666667,0,0,1.029803
"81",20,"control",250,978.950277333333,0,0,1.029803
"82",20,"control",500,1549.68544533333,0,0,1.029803
"83",20,"control",500,1154.94373866667,0,0,1.029803
"84",20,"control",500,1383.5796,0,0,1.029803
"85",20,"control",750,2038.25269333333,0,0,1.029803
"86",20,"control",750,1559.23737066667,0,0,1.029803
"87",20,"control",750,1419.25436266667,0,0,1.029803
"88",20,"control",1000,2682.00058133333,0,0,1.029803
"89",20,"control",1000,2151.16682666667,0,0,1.029803
"90",20,"control",1000,1525.94296,0,0,1.029803
"91",20,"control",1500,1922.92769066667,0,0,1.029803
"92",20,"control",1500,1889.92319466667,0,0,1.029803
"93",20,"control",1500,1859.466896,0,0,1.029803
"94",20,"control",2890,2923.02648,0,0,1.029803
"95",20,"control",2890,3355.18243733333,0,0,1.029803
"96",20,"control",2890,2819.03866666667,0,0,1.029803
"97",20,"predator",50,69.671072,5,4,1.029803
"98",20,"predator",50,49.6517013333333,5,4,1.029803
"99",20,"predator",250,565.745584,5,4,1.029803
"100",20,"predator",250,513.179477333333,5,4,1.029803
"101",20,"predator",50,64.2542453333333,5,5,1.029803
"102",20,"predator",50,64.269504,5,5,1.029803
"103",20,"predator",50,59.3104373333333,5,5,1.029803
"104",20,"predator",50,58.2575893333333,5,5,1.029803
"105",20,"predator",100,39.8861546666667,5,5,1.029803
"106",20,"predator",100,118.391994666667,5,5,1.029803
"107",20,"predator",250,395.138432,5,5,1.029803
"108",20,"predator",500,1172.35387733333,5,5,1.029803
"109",20,"predator",500,1073.90496,5,5,1.029803
"110",20,"predator",500,1113.089216,5,5,1.029803
"111",20,"predator",750,1598.61998933333,5,5,1.029803
"112",20,"predator",750,1556.71969066667,5,5,1.029803
"113",20,"predator",1000,1476.61169066667,5,5,1.029803
"114",20,"predator",1000,1540.225072,5,5,1.029803
"115",20,"predator",2890,2665.53648,5,5,1.029803
"116",20,"predator",100,161.162037333333,5,6,1.029803
"117",20,"predator",250,433.758117333333,5,6,1.029803
"118",20,"predator",500,1475.75720533333,5,6,1.029803
"119",20,"predator",500,1046.21048,5,6,1.029803
"120",20,"predator",750,1177.81648,5,6,1.029803
"121",20,"predator",750,1147.95526933333,5,6,1.029803
"122",20,"predator",1000,1453.51006933333,5,6,1.029803
"123",20,"predator",2890,2539.85084266667,5,6,1.029803
"124",20,"predator",100,158.507029333333,5,7,1.029803
"125",20,"predator",100,93.337264,5,7,1.029803
"126",20,"predator",100,75.0573813333333,5,7,1.029803
"127",20,"predator",250,463.283637333333,5,7,1.029803
"128",20,"predator",250,440.639776,5,7,1.029803
"129",20,"predator",500,1217.18384,5,7,1.029803
"130",20,"predator",750,1377.62872,5,7,1.029803
"131",20,"predator",750,1407.45941333333,5,7,1.029803
"132",20,"predator",1000,1966.720064,5,7,1.029803
"133",20,"predator",1000,1957.107104,5,7,1.029803
"134",20,"predator",1500,1807.26699733333,5,7,1.029803
"135",20,"predator",1500,1783.43296,5,7,1.029803
"136",20,"predator",1500,1500.55253866667,5,7,1.029803
"137",20,"predator",2890,2552.17984533333,5,7,1.029803
"138",20,"predator",1000,1279.164544,5,8,1.029803
"139",20,"predator",1500,2036.36061866667,5,8,1.029803
"140",20,"predator",1500,2059.58430933333,5,8,1.029803
"141",20,"predator",1500,1879.059024,5,8,1.029803
"142",20,"predator",2890,2532.236768,5,8,1.029803
"143",20,"predator",2890,2586.09986133333,5,8,1.029803
"144",20,"predator",2890,2066.832176,5,12,1.029803
"145",25,"control",50,279.782912,0,0,1.023775
"146",25,"control",50,212.125984,0,0,1.023775
"147",25,"control",50,122.160885333333,0,0,1.023775
"148",25,"control",100,373.318538666667,0,0,1.023775
"149",25,"control",100,396.984730666667,0,0,1.023775
"150",25,"control",100,384.472624,0,0,1.023775
"151",25,"control",250,850.228165333333,0,0,1.023775
"152",25,"control",250,625.956282666667,0,0,1.023775
"153",25,"control",250,563.899285333333,0,0,1.023775
"154",25,"control",500,1547.30509333333,0,0,1.023775
"155",25,"control",500,1308.598512,0,0,1.023775
"156",25,"control",500,1125.75390933333,0,0,1.023775
"157",25,"control",750,2061.12543466667,0,0,1.023775
"158",25,"control",750,1781.02209066667,0,0,1.023775
"159",25,"control",750,1190.96945066667,0,0,1.023775
"160",25,"control",1000,2505.67142933333,0,0,1.023775
"161",25,"control",1000,1876.92281066667,0,0,1.023775
"162",25,"control",1000,2010.03941866667,0,0,1.023775
"163",25,"control",2000,2825.67618666667,0,0,1.023775
"164",25,"control",2000,2995.47462933333,0,0,1.023775
"165",25,"control",2000,2513.16343466667,0,0,1.023775
"166",25,"control",4177,4529.74882133333,0,0,1.023775
"167",25,"control",4177,5081.914192,0,0,1.023775
"168",25,"control",4177,5306.36917866667,0,0,1.023775
"169",25,"predator",250,808.053210666667,5,4,1.023775
"170",25,"predator",500,895.164938666667,5,4,1.023775
"171",25,"predator",4177,4893.10345066667,5,4,1.023775
"172",25,"predator",50,9.49818828985507,5,5,1.023775
"173",25,"predator",100,13.5802133333333,5,5,1.023775
"174",25,"predator",100,110.625333333333,5,5,1.023775
"175",25,"predator",50,107.375237333333,5,6,1.023775
"176",25,"predator",50,10.4979626666667,5,6,1.023775
"177",25,"predator",100,119.383808,5,6,1.023775
"178",25,"predator",100,68.6945173333333,5,6,1.023775
"179",25,"predator",750,1503.49746133333,5,6,1.023775
"180",25,"predator",50,8.57537066666667,5,7,1.023775
"181",25,"predator",50,23.052910974359,5,7,1.023775
"182",25,"predator",100,221.433770666667,5,7,1.023775
"183",25,"predator",250,578.425536,5,7,1.023775
"184",25,"predator",250,291.837258666667,5,7,1.023775
"185",25,"predator",500,1236.501312,5,7,1.023775
"186",25,"predator",750,1150.45769066667,5,7,1.023775
"187",25,"predator",1000,2152.55536533333,5,7,1.023775
"188",25,"predator",100,159.147893333333,5,8,1.023775
"189",25,"predator",250,358.548149333333,5,8,1.023775
"190",25,"predator",500,1240.56011733333,5,8,1.023775
"191",25,"predator",750,1638.75028266667,5,8,1.023775
"192",25,"predator",2000,2748.68095466667,5,8,1.023775
"193",25,"predator",50,13.6899772903226,5,9,1.023775
"194",25,"predator",250,296.262272,5,9,1.023775
"195",25,"predator",250,188.658154666667,5,9,1.023775
"196",25,"predator",500,845.986256,5,9,1.023775
"197",25,"predator",750,1621.09600533333,5,9,1.023775
"198",25,"predator",750,1666.07855466667,5,9,1.023775
"199",25,"predator",1000,1862.121904,5,9,1.023775
"200",25,"predator",500,1190.34384533333,5,10,1.023775
"201",25,"predator",750,1389.53048,5,10,1.023775
"202",25,"predator",1000,1745.46939733333,5,10,1.023775
"203",25,"predator",1000,1671.63270933333,5,10,1.023775
"204",25,"predator",2000,2384.197184,5,10,1.023775
"205",25,"predator",500,974.510005333333,5,11,1.023775
"206",25,"predator",1000,1450.35152533333,5,11,1.023775
"207",25,"predator",2000,2461.36026133333,5,11,1.023775
"208",25,"predator",1000,2050.902128,5,13,1.023775
"209",25,"predator",2000,2753.50269333333,5,14,1.023775
"210",25,"predator",2000,2294.82717333333,5,14,1.023775
"211",25,"predator",4177,4098.75252266667,5,14,1.023775
"212",25,"predator",4177,4706.871424,5,14,1.023775
"213",25,"predator",2000,2334.484448,5,15,1.023775
"214",25,"predator",4177,4155.819936,5,16,1.023775
"215",25,"predator",4177,4163.38823466667,5,19,1.023775
"216",25,"predator",4177,4224.255056,5,20,1.023775
